lat,lon,satelite,data
   9.425400, -72.607030,NPP-375,2026-03-27 18:56:00
   9.424070, -72.603620,NPP-375,2026-03-27 18:56:00
   8.505820, -72.558880,NPP-375,2026-03-27 18:56:00
   7.471810, -71.764560,NPP-375,2026-03-27 18:56:00
   7.471250, -71.768710,NPP-375,2026-03-27 18:56:00
   7.470700, -71.772850,NPP-375,2026-03-27 18:56:00
 -13.672790, -76.127330,NPP-375,2026-03-27 18:49:00
 -13.472680, -76.096620,NPP-375,2026-03-27 18:49:00
 -13.472320, -76.096560,NPP-375,2026-03-27 18:49:00
  11.133440, -72.451340,NPP-375,2026-03-27 18:56:00
  11.127330, -72.452450,NPP-375,2026-03-27 18:56:00
  11.096620, -72.459920,NPP-375,2026-03-27 18:56:00
   9.486470, -73.280710,NPP-375,2026-03-27 18:56:00
   9.438290, -73.312260,NPP-375,2026-03-27 18:56:00
   9.424980, -73.374530,NPP-375,2026-03-27 18:56:00
   9.423010, -73.372780,NPP-375,2026-03-27 18:56:00
   9.647630, -74.047160,NPP-375,2026-03-27 18:56:00
   9.647220, -74.050290,NPP-375,2026-03-27 18:56:00
   9.613380, -73.115860,NPP-375,2026-03-27 18:56:00
   9.613000, -73.118800,NPP-375,2026-03-27 18:56:00
   9.473280, -73.676090,NPP-375,2026-03-27 18:56:00
   9.437960, -73.314900,NPP-375,2026-03-27 18:56:00
   9.831560, -73.201070,NPP-375,2026-03-27 18:56:00
   9.820510, -73.200090,NPP-375,2026-03-27 18:56:00
  10.200610, -73.335690,NPP-375,2026-03-27 18:56:00
  10.183790, -73.772770,NPP-375,2026-03-27 18:56:00
  10.178630, -73.770840,NPP-375,2026-03-27 18:56:00
  10.166930, -73.561910,NPP-375,2026-03-27 18:56:00
  10.164930, -73.561420,NPP-375,2026-03-27 18:56:00
  10.163070, -73.679900,NPP-375,2026-03-27 18:56:00
  10.127860, -73.800500,NPP-375,2026-03-27 18:56:00
  10.126310, -73.800650,NPP-375,2026-03-27 18:56:00
  10.063650, -73.839070,NPP-375,2026-03-27 18:56:00
   9.211740, -74.001840,NPP-375,2026-03-27 18:56:00
   9.113460, -73.695730,NPP-375,2026-03-27 18:56:00
   8.922080, -72.844420,NPP-375,2026-03-27 18:56:00
   8.797820, -73.908150,NPP-375,2026-03-27 18:56:00
   8.767570, -72.790980,NPP-375,2026-03-27 18:56:00
   8.416530, -73.882640,NPP-375,2026-03-27 18:56:00
   8.412960, -73.881990,NPP-375,2026-03-27 18:56:00
   9.410230, -73.871630,NPP-375,2026-03-27 18:56:00
   9.398560, -73.879750,NPP-375,2026-03-27 18:56:00
   9.364150, -73.814960,NPP-375,2026-03-27 18:56:00
   9.342080, -73.860810,NPP-375,2026-03-27 18:56:00
   9.212150, -73.998750,NPP-375,2026-03-27 18:56:00
   8.961690, -73.756500,NPP-375,2026-03-27 18:56:00
   8.959130, -73.288410,NPP-375,2026-03-27 18:56:00
   8.766190, -72.788540,NPP-375,2026-03-27 18:56:00
   8.590870, -72.807470,NPP-375,2026-03-27 18:56:00
   8.477050, -73.243350,NPP-375,2026-03-27 18:56:00
   8.418110, -73.882650,NPP-375,2026-03-27 18:56:00
   8.371470, -73.789150,NPP-375,2026-03-27 18:56:00
   8.371050, -73.792240,NPP-375,2026-03-27 18:56:00
  -6.412220, -77.350900,NPP-375,2026-03-27 18:51:00
  -5.998920, -77.026970,NPP-375,2026-03-27 18:51:00
  -7.427860, -76.395870,NPP-375,2026-03-27 18:51:00
  -7.397360, -76.587370,NPP-375,2026-03-27 18:51:00
  -7.356880, -76.541830,NPP-375,2026-03-27 18:51:00
  -7.328340, -76.542420,NPP-375,2026-03-27 18:51:00
  -7.221250, -76.638160,NPP-375,2026-03-27 18:51:00
  -6.747060, -76.625590,NPP-375,2026-03-27 18:51:00
  -6.743560, -76.626170,NPP-375,2026-03-27 18:51:00
  -6.648850, -77.324010,NPP-375,2026-03-27 18:51:00
 -10.683860, -77.579480,NPP-375,2026-03-27 18:49:00
   9.972580, -74.658890,NPP-375,2026-03-27 18:56:00
   9.967580, -74.658280,NPP-375,2026-03-27 18:56:00
   9.961800, -74.127120,NPP-375,2026-03-27 18:56:00
   9.945950, -74.207190,NPP-375,2026-03-27 18:56:00
   9.921600, -75.520520,NPP-375,2026-03-27 18:56:00
   9.872700, -74.409380,NPP-375,2026-03-27 18:56:00
   9.868410, -74.402760,NPP-375,2026-03-27 18:56:00
   9.867640, -74.408650,NPP-375,2026-03-27 18:56:00
   9.855180, -75.432910,NPP-375,2026-03-27 18:56:00
   9.854510, -75.509660,NPP-375,2026-03-27 18:56:00
   9.847060, -75.058130,NPP-375,2026-03-27 18:56:00
   9.842330, -75.420990,NPP-375,2026-03-27 18:56:00
   9.817590, -74.908120,NPP-375,2026-03-27 18:56:00
   9.804450, -74.195680,NPP-375,2026-03-27 18:56:00
  10.735370, -74.079660,NPP-375,2026-03-27 18:56:00
  10.734990, -74.082510,NPP-375,2026-03-27 18:56:00
  10.734610, -74.081470,NPP-375,2026-03-27 18:56:00
  10.726890, -74.312550,NPP-375,2026-03-27 18:56:00
  10.599050, -74.878750,NPP-375,2026-03-27 18:56:00
  10.589620, -75.174440,NPP-375,2026-03-27 18:56:00
  10.558680, -75.294810,NPP-375,2026-03-27 18:56:00
  10.557020, -75.297760,NPP-375,2026-03-27 18:56:00
  10.340180, -74.211310,NPP-375,2026-03-27 18:56:00
  10.334990, -74.210730,NPP-375,2026-03-27 18:56:00
  10.323460, -74.218670,NPP-375,2026-03-27 18:56:00
  10.266550, -75.482870,NPP-375,2026-03-27 18:56:00
  10.187410, -74.450880,NPP-375,2026-03-27 18:56:00
  10.182320, -74.450290,NPP-375,2026-03-27 18:56:00
  10.152880, -74.450900,NPP-375,2026-03-27 18:56:00
  10.151920, -75.392540,NPP-375,2026-03-27 18:56:00
  10.151430, -74.449620,NPP-375,2026-03-27 18:56:00
  10.151260, -75.397650,NPP-375,2026-03-27 18:56:00
  10.151060, -74.452580,NPP-375,2026-03-27 18:56:00
  10.147160, -75.391950,NPP-375,2026-03-27 18:56:00
  10.136430, -74.181010,NPP-375,2026-03-27 18:56:00
  10.005680, -74.367760,NPP-375,2026-03-27 18:56:00
  10.005290, -74.370750,NPP-375,2026-03-27 18:56:00
   9.561560, -74.813130,NPP-375,2026-03-27 18:56:00
   9.532270, -75.088090,NPP-375,2026-03-27 18:56:00
   9.527340, -74.795840,NPP-375,2026-03-27 18:56:00
   9.749770, -75.048420,NPP-375,2026-03-27 18:56:00
   9.746390, -75.049900,NPP-375,2026-03-27 18:56:00
   9.734730, -75.135290,NPP-375,2026-03-27 18:56:00
   9.733930, -75.133290,NPP-375,2026-03-27 18:56:00
   9.727970, -75.439060,NPP-375,2026-03-27 18:56:00
   9.705860, -74.946860,NPP-375,2026-03-27 18:56:00
   9.667450, -75.051070,NPP-375,2026-03-27 18:56:00
   9.646810, -74.660200,NPP-375,2026-03-27 18:56:00
   9.634530, -74.402840,NPP-375,2026-03-27 18:56:00
   9.632440, -75.027410,NPP-375,2026-03-27 18:56:00
   9.611880, -74.997080,NPP-375,2026-03-27 18:56:00
   9.595750, -75.340260,NPP-375,2026-03-27 18:56:00
   9.594280, -75.342520,NPP-375,2026-03-27 18:56:00
   9.586260, -75.376340,NPP-375,2026-03-27 18:56:00
   9.584560, -75.378430,NPP-375,2026-03-27 18:56:00
   9.495110, -74.774810,NPP-375,2026-03-27 18:56:00
   9.379590, -74.681050,NPP-375,2026-03-27 18:56:00
   9.136450, -75.549800,NPP-375,2026-03-27 18:56:00
   9.080170, -75.194490,NPP-375,2026-03-27 18:56:00
   8.471420, -75.380290,NPP-375,2026-03-27 18:56:00
   9.330460, -74.634910,NPP-375,2026-03-27 18:56:00
   9.137560, -75.551410,NPP-375,2026-03-27 18:56:00
   9.086640, -75.330930,NPP-375,2026-03-27 18:56:00
   8.786640, -75.597580,NPP-375,2026-03-27 18:56:00
   9.338870, -74.647400,NPP-375,2026-03-27 18:56:00
   7.884960, -75.816090,NPP-375,2026-03-27 18:56:00
   7.745850, -75.847720,NPP-375,2026-03-27 18:56:00
  -7.785110, -79.294550,NPP-375,2026-03-27 18:51:00
  -7.036110, -78.264780,NPP-375,2026-03-27 18:51:00
  -7.035570, -78.261270,NPP-375,2026-03-27 18:51:00
  -7.032780, -78.265290,NPP-375,2026-03-27 18:51:00
  -7.032240, -78.261790,NPP-375,2026-03-27 18:51:00
  -8.989940, -78.644650,NPP-375,2026-03-27 18:51:00
  -8.986610, -78.645160,NPP-375,2026-03-27 18:51:00
  -8.974450, -78.543130,NPP-375,2026-03-27 18:51:00
  -8.949000, -78.532730,NPP-375,2026-03-27 18:51:00
  -8.749430, -78.507650,NPP-375,2026-03-27 18:51:00
  -8.734870, -78.434760,NPP-375,2026-03-27 18:51:00
  -8.440510, -78.875370,NPP-375,2026-03-27 18:51:00
 -10.792950, -68.971280,NPP-375,2026-03-27 18:49:00
  -8.633900, -69.458980,NPP-375,2026-03-27 18:51:00
   9.902900, -68.294700,GOES-19,2026-03-27 20:50:00
   9.648100, -63.326600,GOES-19,2026-03-27 20:50:00
   9.583400, -61.808500,GOES-19,2026-03-27 20:50:00
   9.583500, -61.789400,GOES-19,2026-03-27 20:50:00
   9.400700, -68.657900,GOES-19,2026-03-27 20:50:00
   9.382100, -68.676800,GOES-19,2026-03-27 20:50:00
   9.382200, -68.658300,GOES-19,2026-03-27 20:50:00
   9.294700, -67.197700,GOES-19,2026-03-27 20:50:00
   9.294800, -67.179100,GOES-19,2026-03-27 20:50:00
   9.238700, -67.329000,GOES-19,2026-03-27 20:50:00
   9.124700, -68.109700,GOES-19,2026-03-27 20:50:00
   9.124800, -68.091200,GOES-19,2026-03-27 20:50:00
   9.087900, -68.036600,GOES-19,2026-03-27 20:50:00
   8.946400, -66.315400,GOES-19,2026-03-27 20:50:00
   8.883000, -68.484500,GOES-19,2026-03-27 20:50:00
   8.850100, -67.264900,GOES-19,2026-03-27 20:50:00
   8.816600, -66.374900,GOES-19,2026-03-27 20:50:00
   8.798100, -66.375400,GOES-19,2026-03-27 20:50:00
   8.798200, -66.356800,GOES-19,2026-03-27 20:50:00
   8.460900, -67.589000,GOES-19,2026-03-27 20:50:00
   8.461000, -67.570500,GOES-19,2026-03-27 20:50:00
   8.363800, -69.194600,GOES-19,2026-03-27 20:50:00
   8.091600, -67.671200,GOES-19,2026-03-27 20:50:00
   7.865700, -69.405200,GOES-19,2026-03-27 20:50:00
   7.865800, -69.386800,GOES-19,2026-03-27 20:50:00
   7.721000, -68.397400,GOES-19,2026-03-27 20:50:00
   7.573100, -68.657500,GOES-19,2026-03-27 20:50:00
   7.463700, -68.328600,GOES-19,2026-03-27 20:50:00
   6.400800, -67.594100,GOES-19,2026-03-27 20:50:00
   5.977300, -68.572900,GOES-19,2026-03-27 20:50:00
   5.959200, -68.463300,GOES-19,2026-03-27 20:50:00
 -28.239400, -56.704800,GOES-19,2026-03-27 20:50:00
 -28.240100, -56.682100,GOES-19,2026-03-27 20:50:00
 -28.261800, -56.700100,GOES-19,2026-03-27 20:50:00
 -28.262400, -56.677400,GOES-19,2026-03-27 20:50:00
 -36.773200, -71.925800,GOES-19,2026-03-27 20:50:00
 -36.875800, -71.874200,GOES-19,2026-03-27 20:50:00
